State_Code,State,District_key,District,Confirmed,Active,Recovered,Deceased,Other
AR,Arunachal Pradesh,AR_East Siang,East Siang,3208,6,3185,17,0
AR,Arunachal Pradesh,AR_Kamle,Kamle,512,0,512,0,0
AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,270,0,270,0,0
AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,511,0,510,1,0
AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,876,2,871,3,0
AR,Arunachal Pradesh,AR_Lohit,Lohit,2887,10,2851,26,0
AR,Arunachal Pradesh,AR_Longding,Longding,752,1,749,2,0
AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,2429,9,2409,11,0
AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,738,0,730,8,0
AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,3038,5,3018,15,0
AR,Arunachal Pradesh,AR_Namsai,Namsai,2128,3,2108,17,0
AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,453,0,453,0,0
AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,18317,7,18212,98,0
AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,262,1,261,0,0
AR,Arunachal Pradesh,AR_Siang,Siang,411,0,408,3,0
AR,Arunachal Pradesh,AR_Tawang,Tawang,2583,16,2547,20,0
AR,Arunachal Pradesh,AR_Tirap,Tirap,1109,0,1104,5,0
AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,337,0,335,2,0
AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,1017,1,1015,1,0
AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,1958,0,1952,6,0
AR,Arunachal Pradesh,AR_West Kameng,West Kameng,3545,7,3524,14,0
AR,Arunachal Pradesh,AR_West Siang,West Siang,1868,5,1857,6,0
AS,Assam,AS_Baksa,Baksa,17,16,0,1,0
AS,Assam,AS_Barpeta,Barpeta,80,79,0,1,0
AS,Assam,AS_Biswanath,Biswanath,11,11,0,0,0
AS,Assam,AS_Bongaigaon,Bongaigaon,3,2,0,1,0
AS,Assam,AS_Cachar,Cachar,11,11,0,0,0
AS,Assam,AS_Charaideo,Charaideo,0,0,0,0,0
AS,Assam,AS_Chirang,Chirang,0,0,0,0,0
AS,Assam,AS_Darrang,Darrang,45,44,0,1,0
AS,Assam,AS_Dhemaji,Dhemaji,11,11,0,0,0
AS,Assam,AS_Dhubri,Dhubri,4,4,0,0,0
AS,Assam,AS_Dibrugarh,Dibrugarh,34,32,0,2,0
AS,Assam,AS_Dima Hasao,Dima Hasao,7,7,0,0,0
AS,Assam,AS_Goalpara,Goalpara,21,20,0,1,0
AS,Assam,AS_Golaghat,Golaghat,18,18,0,0,0
AS,Assam,AS_Hailakandi,Hailakandi,1,1,0,0,0
AS,Assam,AS_Hojai,Hojai,8,8,0,0,0
AS,Assam,AS_Jorhat,Jorhat,50,49,0,1,0
AS,Assam,AS_Kamrup,Kamrup,67,65,0,2,0
AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,444,439,0,5,0
AS,Assam,AS_Karbi Anglong,Karbi Anglong,4,4,0,0,0
AS,Assam,AS_Karimganj,Karimganj,2,2,0,0,0
AS,Assam,AS_Kokrajhar,Kokrajhar,10,10,0,0,0
AS,Assam,AS_Lakhimpur,Lakhimpur,38,36,0,2,0
AS,Assam,AS_Majuli,Majuli,0,0,0,0,0
AS,Assam,AS_Morigaon,Morigaon,3,3,0,0,0
AS,Assam,AS_Nagaon,Nagaon,30,29,0,1,0
AS,Assam,AS_Nalbari,Nalbari,25,24,0,1,0
AS,Assam,AS_Sivasagar,Sivasagar,27,27,0,0,0
AS,Assam,AS_Sonitpur,Sonitpur,30,27,0,3,0
AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,0,0,0,0,0
AS,Assam,AS_Tinsukia,Tinsukia,4,4,0,0,0
AS,Assam,AS_Udalguri,Udalguri,5,5,0,0,0
AS,Assam,AS_Unknown,Unknown,610645,2319,600982,5997,1347
AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,1,1,0,0,0
BR,Bihar,BR_Araria,Araria,14979,4,14859,116,0
BR,Bihar,BR_Arwal,Arwal,7381,0,7307,74,0
BR,Bihar,BR_Aurangabad,Aurangabad,20011,0,19936,75,0
BR,Bihar,BR_Banka,Banka,7379,0,7267,112,0
BR,Bihar,BR_Begusarai,Begusarai,27214,3,26754,457,0
BR,Bihar,BR_Bhagalpur,Bhagalpur,25840,0,25531,309,0
BR,Bihar,BR_Bhojpur,Bhojpur,10210,0,10051,159,0
BR,Bihar,BR_Buxar,Buxar,9248,0,9066,182,0
BR,Bihar,BR_Darbhanga,Darbhanga,10939,2,10567,370,0
BR,Bihar,BR_East Champaran,East Champaran,19017,2,18585,430,0
BR,Bihar,BR_Gaya,Gaya,33953,1,33672,280,0
BR,Bihar,BR_Gopalganj,Gopalganj,16685,0,16591,94,0
BR,Bihar,BR_Jamui,Jamui,9419,1,9312,106,0
BR,Bihar,BR_Jehanabad,Jehanabad,10783,0,10674,109,0
BR,Bihar,BR_Kaimur,Kaimur,4984,0,4837,147,0
BR,Bihar,BR_Katihar,Katihar,18147,2,18051,94,0
BR,Bihar,BR_Khagaria,Khagaria,10068,4,9976,88,0
BR,Bihar,BR_Kishanganj,Kishanganj,10133,10,10057,66,0
BR,Bihar,BR_Lakhisarai,Lakhisarai,7776,0,7674,102,0
BR,Bihar,BR_Madhepura,Madhepura,12547,1,12435,111,0
BR,Bihar,BR_Madhubani,Madhubani,18370,8,18023,339,0
BR,Bihar,BR_Munger,Munger,15111,0,14953,158,0
BR,Bihar,BR_Muzaffarpur,Muzaffarpur,31401,3,30777,621,0
BR,Bihar,BR_Nalanda,Nalanda,23433,1,22964,468,0
BR,Bihar,BR_Nawada,Nawada,10353,1,10174,178,0
BR,Bihar,BR_Other State,Other State,4,4,0,0,0
BR,Bihar,BR_Patna,Patna,147012,27,144651,2334,0
BR,Bihar,BR_Purnia,Purnia,24428,1,24247,180,0
BR,Bihar,BR_Rohtas,Rohtas,13980,2,13707,271,0
BR,Bihar,BR_Saharsa,Saharsa,17618,2,17482,134,0
BR,Bihar,BR_Samastipur,Samastipur,20023,4,19864,155,0
BR,Bihar,BR_Saran,Saran,23278,3,23020,255,0
BR,Bihar,BR_Sheikhpura,Sheikhpura,7694,1,7618,75,0
BR,Bihar,BR_Sheohar,Sheohar,4405,1,4368,36,0
BR,Bihar,BR_Sitamarhi,Sitamarhi,9186,1,9058,127,0
BR,Bihar,BR_Siwan,Siwan,15195,0,15025,170,0
BR,Bihar,BR_Supaul,Supaul,17223,1,17093,129,0
BR,Bihar,BR_Unknown,Unknown,197,174,23,0,0
BR,Bihar,BR_Vaishali,Vaishali,19828,3,19632,192,1
BR,Bihar,BR_West Champaran,West Champaran,20895,5,20532,358,0
CH,Chandigarh,CH_Chandigarh,Chandigarh,65362,40,64502,820,0
CT,Chhattisgarh,CT_Balod,Balod,27281,5,26880,396,0
CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,43091,9,42611,471,0
CT,Chhattisgarh,CT_Balrampur,Balrampur,20302,1,20183,118,0
CT,Chhattisgarh,CT_Bametara,Bametara,19964,2,19726,236,0
CT,Chhattisgarh,CT_Bastar,Bastar,21069,32,20849,188,0
CT,Chhattisgarh,CT_Bijapur,Bijapur,8324,6,8263,55,0
CT,Chhattisgarh,CT_Bilaspur,Bilaspur,65690,30,64449,1211,0
CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,10847,13,10809,25,0
CT,Chhattisgarh,CT_Dhamtari,Dhamtari,27239,3,26691,545,0
CT,Chhattisgarh,CT_Durg,Durg,96891,57,95036,1798,0
CT,Chhattisgarh,CT_Gariaband,Gariaband,19702,2,19506,194,0
CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,12011,1,11864,146,0
CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,57644,36,56770,838,0
CT,Chhattisgarh,CT_Jashpur,Jashpur,27099,19,26868,212,0
CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,22777,7,22503,267,0
CT,Chhattisgarh,CT_Kondagaon,Kondagaon,13139,4,13036,99,0
CT,Chhattisgarh,CT_Korba,Korba,54852,38,54233,581,0
CT,Chhattisgarh,CT_Koriya,Koriya,26983,8,26798,177,0
CT,Chhattisgarh,CT_Mahasamund,Mahasamund,31368,2,31000,366,0
CT,Chhattisgarh,CT_Mungeli,Mungeli,23921,1,23753,167,0
CT,Chhattisgarh,CT_Narayanpur,Narayanpur,4019,0,4005,14,0
CT,Chhattisgarh,CT_Other State,Other State,806,5,670,131,0
CT,Chhattisgarh,CT_Raigarh,Raigarh,62596,19,61599,978,0
CT,Chhattisgarh,CT_Raipur,Raipur,158049,53,154855,3141,0
CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,56079,6,55557,516,0
CT,Chhattisgarh,CT_Sukma,Sukma,8066,4,8042,20,0
CT,Chhattisgarh,CT_Surajpur,Surajpur,29030,1,28805,224,0
CT,Chhattisgarh,CT_Surguja,Surguja,33676,5,33426,245,0
CT,Chhattisgarh,CT_Unknown,Unknown,4,4,0,0,0
CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,23639,7,23408,224,0
DL,Delhi,DL_Delhi,Delhi,1440278,619,1414568,25091,0
DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,5921,3,5910,3,5
DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,3545,2,3516,1,26
DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,1220,2,1218,0,0
GA,Goa,GA_North Goa,North Goa,0,0,0,0,0
GA,Goa,GA_South Goa,South Goa,0,0,0,0,0
GA,Goa,GA_Unknown,Unknown,178108,352,174392,3364,0
GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,238334,30,234893,3411,0
GJ,Gujarat,GJ_Amreli,Amreli,10811,1,10708,102,0
GJ,Gujarat,GJ_Anand,Anand,9637,4,9584,49,0
GJ,Gujarat,GJ_Aravalli,Aravalli,5186,0,5108,78,0
GJ,Gujarat,GJ_Banaskantha,Banaskantha,13631,0,13469,162,0
GJ,Gujarat,GJ_Bharuch,Bharuch,11426,0,11308,118,0
GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,21447,3,21143,301,0
GJ,Gujarat,GJ_Botad,Botad,2218,0,2176,42,0
GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,3395,0,3357,38,0
GJ,Gujarat,GJ_Dahod,Dahod,9955,0,9917,38,0
GJ,Gujarat,GJ_Dang,Dang,866,0,848,18,0
GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,4178,3,4093,82,0
GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,20754,0,20549,205,0
GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,8570,4,8499,67,0
GJ,Gujarat,GJ_Jamnagar,Jamnagar,34978,6,34494,478,0
GJ,Gujarat,GJ_Junagadh,Junagadh,20507,7,20228,272,0
GJ,Gujarat,GJ_Kheda,Kheda,10439,0,10391,48,0
GJ,Gujarat,GJ_Kutch,Kutch,12631,7,12479,145,0
GJ,Gujarat,GJ_Mahisagar,Mahisagar,8194,0,8122,72,0
GJ,Gujarat,GJ_Mehsana,Mehsana,24419,0,24242,177,0
GJ,Gujarat,GJ_Morbi,Morbi,6502,0,6415,87,0
GJ,Gujarat,GJ_Narmada,Narmada,5955,0,5940,15,0
GJ,Gujarat,GJ_Navsari,Navsari,7215,7,7184,24,0
GJ,Gujarat,GJ_Other State,Other State,163,1,159,3,0
GJ,Gujarat,GJ_Panchmahal,Panchmahal,11770,0,11700,70,0
GJ,Gujarat,GJ_Patan,Patan,11624,0,11495,129,0
GJ,Gujarat,GJ_Porbandar,Porbandar,3486,0,3467,19,0
GJ,Gujarat,GJ_Rajkot,Rajkot,57976,8,57243,725,0
GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,9317,1,9159,157,0
GJ,Gujarat,GJ_Surat,Surat,143874,31,141887,1956,0
GJ,Gujarat,GJ_Surendranagar,Surendranagar,8121,0,7985,136,0
GJ,Gujarat,GJ_Tapi,Tapi,4441,0,4417,24,0
GJ,Gujarat,GJ_Vadodara,Vadodara,78159,33,77338,788,0
GJ,Gujarat,GJ_Valsad,Valsad,6405,38,6314,53,0
HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,14419,146,14187,85,1
HP,Himachal Pradesh,HP_Chamba,Chamba,13691,22,13507,160,2
HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,17477,296,16893,287,1
HP,Himachal Pradesh,HP_Kangra,Kangra,51014,682,49203,1125,4
HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,3516,10,3468,38,0
HP,Himachal Pradesh,HP_Kullu,Kullu,9703,32,9511,158,2
HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,2956,3,2935,18,0
HP,Himachal Pradesh,HP_Mandi,Mandi,31668,147,31073,448,0
HP,Himachal Pradesh,HP_Shimla,Shimla,27574,108,26824,641,1
HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,15457,2,15244,211,0
HP,Himachal Pradesh,HP_Solan,Solan,22823,29,22480,314,0
HP,Himachal Pradesh,HP_Una,Una,14330,195,13880,253,2
HR,Haryana,HR_Ambala,Ambala,30150,0,29641,509,0
HR,Haryana,HR_Bhiwani,Bhiwani,22409,0,21757,652,0
HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,5078,0,4939,139,0
HR,Haryana,HR_Faridabad,Faridabad,99907,18,99173,716,0
HR,Haryana,HR_Fatehabad,Fatehabad,17875,0,17394,481,0
HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,21,21,0,0,0
HR,Haryana,HR_Gurugram,Gurugram,181453,55,180476,922,0
HR,Haryana,HR_Hisar,Hisar,53995,1,52858,1136,0
HR,Haryana,HR_Italians,Italians,0,0,0,0,0
HR,Haryana,HR_Jhajjar,Jhajjar,18850,8,18514,328,0
HR,Haryana,HR_Jind,Jind,21209,0,20676,533,0
HR,Haryana,HR_Kaithal,Kaithal,11244,0,10898,346,0
HR,Haryana,HR_Karnal,Karnal,40037,1,39484,552,0
HR,Haryana,HR_Kurukshetra,Kurukshetra,22148,0,21791,357,0
HR,Haryana,HR_Mahendragarh,Mahendragarh,21691,2,21534,155,0
HR,Haryana,HR_Nuh,Nuh,5014,0,4891,123,0
HR,Haryana,HR_Palwal,Palwal,11026,1,10872,153,0
HR,Haryana,HR_Panchkula,Panchkula,30773,8,30386,379,0
HR,Haryana,HR_Panipat,Panipat,31150,1,30511,638,0
HR,Haryana,HR_Rewari,Rewari,20330,3,20106,221,0
HR,Haryana,HR_Rohtak,Rohtak,25903,18,25351,534,0
HR,Haryana,HR_Sirsa,Sirsa,29282,0,28774,508,0
HR,Haryana,HR_Sonipat,Sonipat,47138,0,46884,254,0
HR,Haryana,HR_Unknown,Unknown,0,-7,7,0,0
HR,Haryana,HR_Yamunanagar,Yamunanagar,24631,0,24217,414,0
JH,Jharkhand,JH_Bokaro,Bokaro,19461,5,19170,286,0
JH,Jharkhand,JH_Chatra,Chatra,6034,4,5977,53,0
JH,Jharkhand,JH_Deoghar,Deoghar,10835,1,10721,113,0
JH,Jharkhand,JH_Dhanbad,Dhanbad,16589,11,16196,382,0
JH,Jharkhand,JH_Dumka,Dumka,4638,2,4589,47,0
JH,Jharkhand,JH_East Singhbhum,East Singhbhum,51975,22,50907,1046,0
JH,Jharkhand,JH_Garhwa,Garhwa,6895,0,6801,94,0
JH,Jharkhand,JH_Giridih,Giridih,8964,0,8834,130,0
JH,Jharkhand,JH_Godda,Godda,5841,1,5753,87,0
JH,Jharkhand,JH_Gumla,Gumla,9902,7,9857,38,0
JH,Jharkhand,JH_Hazaribagh,Hazaribagh,19593,3,19404,186,0
JH,Jharkhand,JH_Jamtara,Jamtara,5600,5,5534,61,0
JH,Jharkhand,JH_Khunti,Khunti,7821,1,7724,96,0
JH,Jharkhand,JH_Koderma,Koderma,12872,0,12736,136,0
JH,Jharkhand,JH_Latehar,Latehar,7872,1,7814,57,0
JH,Jharkhand,JH_Lohardaga,Lohardaga,6710,1,6621,88,0
JH,Jharkhand,JH_Pakur,Pakur,2556,5,2539,12,0
JH,Jharkhand,JH_Palamu,Palamu,12294,0,12184,110,0
JH,Jharkhand,JH_Ramgarh,Ramgarh,13925,14,13714,197,0
JH,Jharkhand,JH_Ranchi,Ranchi,86116,36,84495,1585,0
JH,Jharkhand,JH_Sahibganj,Sahibganj,4835,1,4792,42,0
JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,7208,4,7137,67,0
JH,Jharkhand,JH_Simdega,Simdega,7193,0,7101,92,0
JH,Jharkhand,JH_Unknown,Unknown,19,19,0,0,0
JH,Jharkhand,JH_West Singhbhum,West Singhbhum,13055,4,12918,133,0
JK,Jammu and Kashmir,JK_Anantnag,Anantnag,16608,12,16391,205,0
JK,Jammu and Kashmir,JK_Bandipora,Bandipora,9824,19,9703,102,0
JK,Jammu and Kashmir,JK_Baramulla,Baramulla,24669,156,24231,282,0
JK,Jammu and Kashmir,JK_Budgam,Budgam,23869,86,23576,207,0
JK,Jammu and Kashmir,JK_Doda,Doda,7879,28,7718,133,0
JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,10471,68,10324,79,0
JK,Jammu and Kashmir,JK_Jammu,Jammu,53352,45,52162,1145,0
JK,Jammu and Kashmir,JK_Kathua,Kathua,9330,3,9175,152,0
JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,4820,3,4773,44,0
JK,Jammu and Kashmir,JK_Kulgam,Kulgam,11489,2,11370,117,0
JK,Jammu and Kashmir,JK_Kupwara,Kupwara,14482,31,14285,166,0
JK,Jammu and Kashmir,JK_Pulwama,Pulwama,15517,10,15313,194,0
JK,Jammu and Kashmir,JK_Punch,Punch,6489,15,6376,98,0
JK,Jammu and Kashmir,JK_Rajouri,Rajouri,11280,11,11032,237,0
JK,Jammu and Kashmir,JK_Ramban,Ramban,6046,6,5973,67,0
JK,Jammu and Kashmir,JK_Reasi,Reasi,6630,8,6579,43,0
JK,Jammu and Kashmir,JK_Samba,Samba,7152,0,7032,120,0
JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,5609,2,5549,58,0
JK,Jammu and Kashmir,JK_Srinagar,Srinagar,75720,480,74394,846,0
JK,Jammu and Kashmir,JK_Udhampur,Udhampur,11418,5,11276,137,0
KA,Karnataka,KA_Bagalkote,Bagalkote,35178,2,34843,333,0
KA,Karnataka,KA_Ballari,Ballari,97763,107,95967,1689,0
KA,Karnataka,KA_Belagavi,Belagavi,79913,86,78889,938,0
KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,62012,40,61082,890,0
KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,1252319,6439,1229593,16286,1
KA,Karnataka,KA_Bidar,Bidar,24341,1,23936,400,4
KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,33002,20,32471,500,11
KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,43951,14,43507,429,1
KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,51137,71,50671,395,0
KA,Karnataka,KA_Chitradurga,Chitradurga,36669,44,36419,206,0
KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,115524,234,113602,1681,7
KA,Karnataka,KA_Davanagere,Davanagere,50989,22,50359,608,0
KA,Karnataka,KA_Dharwad,Dharwad,60981,20,59644,1315,2
KA,Karnataka,KA_Gadag,Gadag,26066,0,25747,319,0
KA,Karnataka,KA_Hassan,Hassan,111809,186,110364,1257,2
KA,Karnataka,KA_Haveri,Haveri,21948,3,21301,644,0
KA,Karnataka,KA_Kalaburagi,Kalaburagi,61929,21,61089,819,0
KA,Karnataka,KA_Kodagu,Kodagu,37114,156,36628,329,1
KA,Karnataka,KA_Kolar,Kolar,46926,15,46273,638,0
KA,Karnataka,KA_Koppal,Koppal,35201,19,34661,521,0
KA,Karnataka,KA_Mandya,Mandya,73772,81,73041,650,0
KA,Karnataka,KA_Mysuru,Mysuru,179230,285,176527,2418,0
KA,Karnataka,KA_Other State,Other State,36,0,33,3,0
KA,Karnataka,KA_Raichur,Raichur,39980,8,39641,331,0
KA,Karnataka,KA_Ramanagara,Ramanagara,24207,15,23872,320,0
KA,Karnataka,KA_Shivamogga,Shivamogga,69460,128,68244,1088,0
KA,Karnataka,KA_Tumakuru,Tumakuru,120870,269,119473,1128,0
KA,Karnataka,KA_Udupi,Udupi,76739,42,76208,489,0
KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,56240,93,55379,768,0
KA,Karnataka,KA_Vijayapura,Vijayapura,36270,11,35764,495,0
KA,Karnataka,KA_Yadgir,Yadgir,27547,2,27338,207,0
KL,Kerala,KL_Alappuzha,Alappuzha,317076,254,314880,1902,40
KL,Kerala,KL_Ernakulam,Ernakulam,606771,13992,588935,3774,70
KL,Kerala,KL_Idukki,Idukki,148479,5969,141962,539,9
KL,Kerala,KL_Kannur,Kannur,276769,3304,270976,2436,53
KL,Kerala,KL_Kasaragod,Kasaragod,139231,3166,135406,642,17
KL,Kerala,KL_Kollam,Kollam,392957,3750,386574,2576,57
KL,Kerala,KL_Kottayam,Kottayam,324617,4514,318710,1375,18
KL,Kerala,KL_Kozhikode,Kozhikode,530153,4786,521782,3541,44
KL,Kerala,KL_Malappuram,Malappuram,568888,2312,563937,2607,32
KL,Kerala,KL_Palakkad,Palakkad,375024,6164,365908,2928,24
KL,Kerala,KL_Pathanamthitta,Pathanamthitta,194792,6905,186789,1087,11
KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,467760,10860,451752,5034,114
KL,Kerala,KL_Thrissur,Thrissur,526101,5045,517277,3753,26
KL,Kerala,KL_Unknown,Unknown,0,-1,0,1,0
KL,Kerala,KL_Wayanad,Wayanad,126637,3621,122462,540,14
LA,Ladakh,LA_Kargil,Kargil,3619,5,3556,58,0
LA,Ladakh,LA_Leh,Leh,17360,76,17134,150,0
LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,10365,0,10270,51,44
MH,Maharashtra,MH_Ahmednagar,Ahmednagar,339832,2646,330122,7063,1
MH,Maharashtra,MH_Akola,Akola,58772,25,57318,1425,4
MH,Maharashtra,MH_Amravati,Amravati,96231,17,94618,1594,2
MH,Maharashtra,MH_Aurangabad,Aurangabad,155424,544,150615,4251,14
MH,Maharashtra,MH_Beed,Beed,103776,159,100803,2807,7
MH,Maharashtra,MH_Bhandara,Bhandara,60082,4,58945,1123,10
MH,Maharashtra,MH_Buldhana,Buldhana,85526,13,84710,797,6
MH,Maharashtra,MH_Chandrapur,Chandrapur,88971,18,87387,1562,4
MH,Maharashtra,MH_Dhule,Dhule,46174,8,45501,654,11
MH,Maharashtra,MH_Gadchiroli,Gadchiroli,30446,9,29735,669,33
MH,Maharashtra,MH_Gondia,Gondia,40519,2,39941,569,7
MH,Maharashtra,MH_Hingoli,Hingoli,18476,20,17949,506,1
MH,Maharashtra,MH_Jalgaon,Jalgaon,139941,17,137178,2714,32
MH,Maharashtra,MH_Jalna,Jalna,60625,32,59382,1210,1
MH,Maharashtra,MH_Kolhapur,Kolhapur,206728,176,200699,5848,5
MH,Maharashtra,MH_Latur,Latur,92166,113,89608,2439,6
MH,Maharashtra,MH_Mumbai,Mumbai,757246,5163,733318,16253,2512
MH,Maharashtra,MH_Nagpur,Nagpur,493621,88,484334,9128,71
MH,Maharashtra,MH_Nanded,Nanded,90418,33,87721,2658,6
MH,Maharashtra,MH_Nandurbar,Nandurbar,40007,2,39054,948,3
MH,Maharashtra,MH_Nashik,Nashik,411012,912,401418,8681,1
MH,Maharashtra,MH_Osmanabad,Osmanabad,67847,187,65577,1969,114
MH,Maharashtra,MH_Other State,Other State,144,0,31,111,2
MH,Maharashtra,MH_Palghar,Palghar,138045,433,134309,3289,14
MH,Maharashtra,MH_Parbhani,Parbhani,52372,42,51078,1233,19
MH,Maharashtra,MH_Pune,Pune,1155446,4085,1131401,19611,349
MH,Maharashtra,MH_Raigad,Raigad,196062,744,190759,4552,7
MH,Maharashtra,MH_Ratnagiri,Ratnagiri,78978,197,76292,2484,5
MH,Maharashtra,MH_Sangli,Sangli,209814,518,203673,5614,9
MH,Maharashtra,MH_Satara,Satara,250518,565,243482,6440,31
MH,Maharashtra,MH_Sindhudurg,Sindhudurg,52920,483,50987,1435,15
MH,Maharashtra,MH_Solapur,Solapur,210570,539,204364,5557,110
MH,Maharashtra,MH_Thane,Thane,610329,1691,597141,11462,35
MH,Maharashtra,MH_Unknown,Unknown,1386,1019,330,37,0
MH,Maharashtra,MH_Wardha,Wardha,57348,9,55956,1218,165
MH,Maharashtra,MH_Washim,Washim,41663,3,41020,637,3
MH,Maharashtra,MH_Yavatmal,Yavatmal,75971,10,74159,1798,4
ML,Meghalaya,ML_East Garo Hills,East Garo Hills,1868,11,1844,13,0
ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,2432,6,2395,31,0
ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,41075,334,39754,987,0
ML,Meghalaya,ML_North Garo Hills,North Garo Hills,1687,5,1674,8,0
ML,Meghalaya,ML_Ribhoi,Ribhoi,9698,25,9584,89,0
ML,Meghalaya,ML_South Garo Hills,South Garo Hills,1218,3,1203,12,0
